Data,Labeling 1
2442,id3
2435,id3
2432,id3
2431,id3
2452,id3
2464,id3
2478,id3
2497,id3
2517,id3
2539,id3
2557,id3
2560,id3
2584,id3
2597,id3
2619,id3
2641,id3
2673,id3
2713,id3
2747,id3
2783,id3
2817,id3
2869,id3
2897,id3
2927,id3
2974,id3
3015,id3
3047,id3
3070,id3
3098,id3
3114,id3
3158,id3
3193,id3
3218,id3
3248,id3
3270,id3
3281,id3
3293,id3
3293,id3
3288,id3
3296,id3
3296,id3
3295,id3
3282,id3
3266,id3
3251,id3
3231,id3
3202,id3
3168,id3
3125,id3
3082,id3
3028,id3
2951,id3
2884,id3
2816,id3
2747,id3
2697,id3
2633,id3
2572,id3
2512,id3
2444,id3
2366,id3
2300,id3
2229,id3
2168,id3
2117,id3
2072,id3
2010,id3
1962,id3
1916,id3
1850,id3
1791,id3
1732,id3
1680,id3
1622,id3
1566,id3
1513,id3
1455,id3
1397,id3
1326,id3
1253,id3
1177,id3
1127,id3
1075,id3
1021,id3
958,id3
874,id3
810,id3
739,id3
667,id3
628,id3
550,id3
484,id3
432,id3
386,id3
334,id3
296,id3
254,id3
220,id3
199,id3
188,id3
160,id3
149,id3
125,id3
116,id3
91,id3
68,id3
33,id3
19,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
7,id3
21,id3
40,id3
69,id3
95,id3
106,id3
122,id3
145,id3
180,id3
230,id3
260,id3
310,id3
348,id3
394,id3
448,id3
517,id3
576,id3
649,id3
715,id3
784,id3
851,id3
922,id3
993,id3
1074,id3
1154,id3
1227,id3
1290,id3
1346,id3
1409,id3
1474,id3
1532,id3
1607,id3
1674,id3
1739,id3
1802,id3
1861,id3
1918,id3
1969,id3
2008,id3
2062,id3
2116,id3
2166,id3
2226,id3
2266,id3
2310,id3
2367,id3
2395,id3
2436,id3
2485,id3
2529,id3
2559,id3
2591,id3
2608,id3
2630,id3
2645,id3
2651,id3
2652,id3
2655,id3
2649,id3
2674,id3
2671,id3
2665,id3
2670,id3
2664,id3
2658,id3
2653,id3
2667,id3
2669,id3
2679,id3
2676,id3
2688,id3
2696,id3
2690,id3
2676,id3
2666,id3
2657,id3
2647,id3
2640,id3
2614,id3
2595,id3
2583,id3
2561,id3
2552,id3
2539,id3
2520,id3
2513,id3
2501,id3
2487,id3
2473,id3
2462,id3
2465,id3
2466,id3
2473,id3
2487,id3
2498,id3
2500,id3
2516,id3
2524,id3
2536,id3
2562,id3
2586,id3
2615,id3
2649,id3
2685,id3
2694,id3
2710,id3
2722,id3
2742,id3
2765,id3
2785,id3
2814,id3
2834,id3
2844,id3
2856,id3
2872,id3
2883,id3
2895,id3
2906,id3
2916,id3
2939,id3
2942,id3
2945,id3
2955,id3
2960,id3
2974,id3
2992,id3
2997,id3
3014,id3
3027,id3
3015,id3
3012,id3
3015,id3
3002,id3
2991,id3
3011,id3
3022,id3
3032,id3
3031,id3
3009,id3
2997,id3
2986,id3
2980,id3
2979,id3
2965,id3
2955,id3
2932,id3
2908,id3
2883,id3
2857,id3
2819,id3
2783,id3
2754,id3
2730,id3
2730,id3
2718,id3
2702,id3
2696,id3
2687,id3
2691,id3
2704,id3
2713,id3
2736,id3
2764,id3
2802,id3
2826,id3
2906,id3
2959,id3
3019,id3
3089,id3
3175,id3
3280,id3
3382,id3
3469,id3
3567,id3
3666,id3
3757,id3
3868,id3
4023,id3
4072,id3
4057,id3
4072,id3
4046,id3
4066,id3
4055,id3
4063,id3
4054,id3
4062,id3
4076,id3
4071,id3
4055,id3
4066,id3
4050,id3
4073,id3
4061,id3
4048,id3
4059,id3
4079,id3
4051,id3
4063,id3
4053,id3
4063,id3
4057,id3
4068,id3
4054,id3
4071,id3
4066,id3
4063,id3
4056,id3
4064,id3
4056,id3
4075,id3
4063,id3
3911,id3
3370,id3
2938,id3
2615,id3
2320,id3
2069,id3
1871,id3
1682,id3
1511,id3
1368,id3
1222,id3
1090,id3
978,id3
883,id3
816,id3
778,id3
749,id3
735,id3
746,id3
760,id3
812,id3
871,id3
934,id3
1015,id3
1147,id3
1289,id3
1457,id3
1635,id3
1820,id3
2018,id3
2222,id3
2401,id3
2582,id3
2749,id3
2913,id3
3062,id3
3186,id3
3293,id3
3393,id3
3455,id3
3495,id3
3498,id3
3467,id3
3418,id3
3326,id3
3216,id3
3087,id3
2938,id3
2748,id3
2556,id3
2349,id3
2124,id3
1905,id3
1676,id3
1461,id3
1224,id3
1012,id3
802,id3
612,id3
455,id3
326,id3
220,id3
132,id3
86,id3
53,id3
54,id3
87,id3
150,id3
260,id3
387,id3
519,id3
688,id3
862,id3
1049,id3
1266,id3
1495,id3
1740,id3
1987,id3
2276,id3
2542,id3
2796,id3
3018,id3
3246,id3
3448,id3
3613,id3
3771,id3
3907,id3
4051,id3
4072,id3
4058,id3
4079,id3
4064,id3
4068,id3
4055,id3
4077,id3
4056,id3
4067,id3
4059,id3
3691,id3
3219,id3
2827,id3
2524,id3
2253,id3
2027,id3
1820,id3
1640,id3
1469,id3
1334,id3
1210,id3
1121,id3
1031,id3
963,id3
907,id3
869,id3
849,id3
850,id3
857,id3
875,id3
905,id3
923,id3
966,id3
1020,id3
1086,id3
1172,id3
1258,id3
1371,id3
1455,id3
1552,id3
1632,id3
1743,id3
1830,id3
1923,id3
2032,id3
2094,id3
2191,id3
2273,id3
2369,id3
2457,id3
2540,id3
2627,id3
2699,id3
2759,id3
2803,id3
2858,id3
2897,id3
2929,id3
2977,id3
3002,id3
3016,id3
3032,id3
3039,id3
3046,id3
3050,id3
3043,id3
3041,id3
3039,id3
3022,id3
2993,id3
2960,id3
2938,id3
2934,id3
2917,id3
2910,id3
2902,id3
2893,id3
2886,id3
2879,id3
2875,id3
2887,id3
2887,id3
2882,id3
2875,id3
2860,id3
2853,id3
2851,id3
2840,id3
2819,id3
2825,id3
2814,id3
2805,id3
2794,id3
2775,id3
2769,id3
2755,id3
2733,id3
2716,id3
2705,id3
2699,id3
2692,id3
2673,id3
2667,id3
2659,id3
2648,id3
2635,id3
2614,id3
2585,id3
2571,id3
2548,id3
2527,id3
2515,id3
2508,id3
2471,id3
2457,id3
2430,id3
2433,id3
2427,id3
2416,id3
2394,id3
2377,id3
2354,id3
2351,id3
2330,id3
2308,id3
2299,id3
2285,id3
2264,id3
2267,id3
2248,id3
2241,id3
2232,id3
2221,id3
2213,id3
2209,id3
2210,id3
2193,id3
2194,id3
2194,id3
2203,id3
2202,id3
2205,id3
2218,id3
2207,id3
2206,id3
2224,id3
2226,id3
2238,id3
2249,id3
2249,id3
2244,id3
2243,id3
2218,id3
2204,id3
2191,id3
2181,id3
2184,id3
2186,id3
2170,id3
2156,id3
2152,id3
2146,id3
2139,id3
2132,id3
2115,id3
2120,id3
2106,id3
2109,id3
2115,id0
2117,id0
2115,id0
2115,id0
2105,id0
2100,id0
2097,id0
2096,id0
2095,id0
2104,id0
2099,id0
2093,id0
2076,id0
2082,id0
2082,id0
2087,id0
2073,id0
2071,id0
2067,id0
2059,id0
2050,id0
2045,id0
2054,id0
2043,id0
2024,id0
2024,id0
2026,id0
2024,id0
2015,id0
2018,id0
2011,id0
2011,id0
1998,id0
2003,id0
2006,id0
2004,id0
2005,id0
2014,id0
2021,id0
2026,id0
2032,id0
2037,id0
2050,id0
2058,id0
2054,id0
2056,id0
2056,id0
2055,id0
2062,id0
2067,id0
2077,id0
2089,id0
2083,id0
2086,id0
2088,id0
2080,id0
2082,id0
2068,id0
2069,id0
2047,id0
2032,id0
2014,id0
2000,id0
1995,id0
1983,id0
1983,id0
1992,id0
1988,id0
1995,id0
1994,id0
1986,id0
1982,id0
1980,id0
1986,id0
1994,id0
2000,id0
1993,id0
2004,id0
2005,id0
2005,id0
2009,id0
2011,id0
2016,id0
2025,id0
2029,id0
2041,id0
2043,id0
2042,id0
2037,id0
2041,id0
2035,id0
2017,id0
2018,id0
2012,id0
2021,id0
2003,id0
2014,id0
2028,id0
2028,id0
2045,id0
2061,id0
2057,id0
2056,id0
2053,id0
2043,id0
2046,id0
2044,id0
2031,id0
2026,id0
2021,id0
2010,id0
2012,id0
2014,id0
2020,id0
2030,id0
2021,id0
2020,id0
2018,id0
2028,id0
2034,id0
2041,id0
2035,id0
2026,id0
2020,id0
2009,id0
2019,id0
2031,id0
2047,id0
2057,id0
2053,id0
2051,id0
2057,id0
2083,id0
2088,id0
2108,id0
2127,id0
2134,id0
2139,id0
2134,id0
2130,id0
2135,id0
2136,id0
2132,id0
2145,id0
2155,id0
2167,id0
2172,id0
2170,id0
2168,id0
2157,id0
2156,id0
2159,id0
2155,id0
2156,id0
2156,id0
2149,id0
2148,id0
2159,id0
2162,id0
2162,id0
2191,id0
2192,id0
2197,id0
2191,id0
2171,id0
2136,id0
2152,id0
2147,id0
2149,id0
2154,id0
2161,id0
2176,id0
2177,id0
2187,id0
2188,id0
2182,id0
2175,id0
2196,id0
2194,id0
2204,id0
2205,id0
2200,id0
2194,id0
2186,id0
2177,id0
2177,id0
2175,id0
2170,id0
2164,id0
2171,id0
2158,id0
2156,id0
2148,id0
2155,id0
2156,id0
2164,id0
2169,id0
2168,id0
2158,id0
2165,id0
2171,id0
2178,id0
2185,id0
2181,id0
2183,id0
2187,id0
2177,id0
2185,id0
2186,id0
2175,id0
2178,id0
2176,id0
2162,id0
2144,id0
2137,id0
2119,id0
2109,id0
2098,id0
2082,id0
2072,id0
2064,id0
2061,id0
2050,id0
2039,id0
2037,id0
2032,id0
2011,id0
2013,id0
2026,id0
2039,id0
2050,id0
2029,id0
2029,id0
2049,id0
2056,id0
2065,id0
2084,id0
2106,id0
2115,id0
2134,id0
2155,id0
2159,id0
2180,id0
2193,id0
2205,id0
2216,id0
2215,id0
2211,id0
2209,id0
2205,id0
2205,id0
2201,id0
2185,id0
2174,id0
2168,id0
2154,id0
2141,id0
2140,id0
2129,id0
2123,id0
2122,id0
2116,id0
2132,id0
2144,id0
2140,id0
2149,id0
2148,id0
2156,id0
2170,id0
2166,id0
2184,id0
2193,id0
2184,id0
2209,id0
2215,id0
2210,id0
2210,id0
2213,id0
2199,id0
2201,id0
2191,id0
2180,id0
2184,id0
2195,id0
2199,id0
2217,id0
2231,id0
2238,id0
2242,id0
2250,id0
2259,id0
2272,id0
2277,id0
2286,id0
2290,id0
2297,id0
2309,id0
2296,id0
2285,id0
2304,id0
2293,id0
2298,id0
2293,id0
2303,id0
2277,id0
2282,id0
2292,id0
2285,id0
2282,id0
2280,id0
2280,id0
2294,id0
2296,id0
2308,id0
2322,id0
2332,id0
2335,id0
2347,id0
2338,id0
2333,id0
2329,id0
2311,id0
2292,id0
2268,id0
2265,id0
2263,id0
2251,id0
2246,id0
2238,id0
2231,id0
2231,id0
2228,id0
2219,id0
2215,id0
2217,id0
2215,id0
2226,id0
2239,id0
2253,id0
2255,id0
2263,id0
2264,id0
2265,id0
2271,id0
2267,id0
2261,id0
2264,id0
2253,id0
2251,id0
2244,id0
2235,id0
2247,id0
2225,id0
2236,id0
2248,id0
2244,id0
2250,id0
2266,id0
2276,id0
2290,id0
2299,id0
2299,id0
2327,id0
2308,id0
2297,id0
2287,id0
2292,id0
2285,id0
2285,id0
2272,id0
2255,id0
2227,id0
2217,id0
2203,id0
2200,id0
2200,id0
2194,id0
2170,id0
2189,id0
2178,id0
2172,id0
2174,id0
2164,id0
2168,id0
2169,id0
2162,id0
2165,id0
2171,id0
2175,id0
2187,id0
2169,id0
2182,id0
2185,id0
2178,id0
2186,id0
2186,id0
2194,id0
2211,id0
2214,id0
2216,id0
2221,id0
2222,id0
2220,id0
2224,id0
2217,id0
2209,id0
2203,id0
2175,id0
2180,id0
2177,id0
2174,id0
2151,id0
2191,id0
2206,id0
2210,id0
2198,id0
2184,id0
2181,id0
2181,id0
2179,id0
2191,id0
2203,id0
2200,id0
2210,id0
2203,id0
2202,id0
2207,id0
2196,id0
2194,id0
2207,id0
2209,id0
2204,id0
2221,id0
2222,id0
2223,id0
2216,id0
2221,id0
2229,id0
2239,id0
2234,id0
2236,id0
2239,id0
2234,id0
2246,id0
2247,id0
2264,id0
2274,id0
2287,id0
2294,id0
2303,id0
2292,id0
2305,id0
2314,id0
2315,id0
2300,id0
2303,id0
2295,id0
2294,id0
2305,id0
2295,id0
2301,id0
2302,id0
2324,id0
2339,id0
2343,id2
2340,id2
2333,id2
2323,id2
2312,id2
2309,id2
2298,id2
2282,id2
2274,id2
2263,id2
2246,id2
2244,id2
2229,id2
2230,id2
2225,id2
2222,id2
2218,id2
2211,id2
2188,id2
2179,id2
2163,id2
2149,id2
2123,id2
2100,id2
2077,id2
2059,id2
2026,id2
2005,id2
1994,id2
1981,id2
1987,id2
1993,id2
1986,id2
1991,id2
1984,id2
1981,id2
1984,id2
1981,id2
1975,id2
1967,id2
1942,id2
1916,id2
1903,id2
1878,id2
1846,id2
1808,id2
1774,id2
1743,id2
1699,id2
1666,id2
1631,id2
1587,id2
1543,id2
1496,id2
1431,id2
1366,id2
1301,id2
1219,id2
1174,id2
1127,id2
1075,id2
1035,id2
990,id2
953,id2
931,id2
935,id2
914,id2
922,id2
936,id2
965,id2
1004,id2
1058,id2
1107,id2
1166,id2
1217,id2
1278,id2
1357,id2
1437,id2
1544,id2
1669,id2
1822,id2
2000,id2
2193,id2
2386,id2
2587,id2
2783,id2
2945,id2
3111,id2
3266,id2
3420,id2
3585,id2
3741,id2
3905,id2
4053,id2
4052,id2
4052,id2
4052,id2
4055,id2
4055,id2
4052,id2
4053,id2
4054,id2
4055,id2
4048,id2
4060,id2
3724,id2
3228,id2
2805,id2
2438,id2
2142,id2
1855,id2
1612,id2
1406,id2
1219,id2
1062,id2
952,id2
871,id2
842,id2
852,id2
901,id2
966,id2
1074,id2
1189,id2
1339,id2
1502,id2
1663,id2
1857,id2
2042,id2
2221,id2
2393,id2
2544,id2
2670,id2
2775,id2
2825,id2
2846,id2
2841,id2
2811,id2
2744,id2
2669,id2
2556,id2
2482,id2
2379,id2
2283,id2
2199,id2
2117,id2
2050,id2
2002,id2
1973,id2
1950,id2
1948,id2
1969,id2
1995,id2
2033,id2
2101,id2
2168,id2
2260,id2
2360,id2
2463,id2
2582,id2
2684,id2
2801,id2
2914,id2
3010,id2
3107,id2
3198,id2
3289,id2
3364,id2
3447,id2
3515,id2
3587,id2
3666,id2
3725,id2
3763,id2
3793,id2
3789,id2
3785,id2
3744,id2
3737,id2
3696,id2
3650,id2
3588,id2
3536,id2
3473,id2
3410,id2
3343,id2
3278,id2
3213,id2
3141,id2
3078,id2
3026,id2
2949,id2
2886,id2
2824,id2
2760,id2
2685,id2
2615,id2
2543,id2
2483,id2
2425,id2
2362,id2
2300,id2
2243,id2
2179,id2
2145,id2
2092,id2
2045,id2
2005,id2
1959,id2
1901,id2
1852,id2
1803,id2
1762,id2
1723,id2
1677,id2
1640,id2
1603,id2
1567,id2
1540,id2
1520,id2
1491,id2
1465,id2
1445,id2
1414,id2
1400,id2
1389,id2
1382,id2
1386,id2
1385,id2
1389,id2
1394,id2
1392,id2
1382,id2
1387,id2
1382,id2
1404,id2
1423,id2
1451,id2
1472,id2
1516,id2
1545,id2
1570,id2
1620,id2
1658,id2
1703,id2
1751,id2
1791,id2
1852,id2
1902,id2
1943,id2
1989,id2
2042,id2
2094,id2
2149,id2
2187,id2
2242,id2
2289,id2
2335,id2
2381,id2
2428,id2
2458,id2
2501,id2
2532,id2
2549,id2
2576,id2
2603,id2
2622,id2
2656,id2
2679,id2
2709,id2
2741,id2
2750,id2
2760,id2
2773,id2
2778,id2
2796,id2
2813,id2
2822,id2
2846,id2
2861,id2
2867,id2
2871,id2
2881,id2
2884,id2
2891,id2
2882,id2
2903,id2
2919,id2
2929,id2
2928,id2
2929,id2
2921,id2
2924,id2
2928,id2
2925,id2
2935,id2
2935,id2
2933,id2
2942,id2
2941,id2
2947,id2
2957,id2
2955,id2
2945,id2
2934,id2
2930,id2
2891,id2
2871,id2
2846,id2
2834,id2
2825,id2
2811,id2
2790,id2
2758,id2
2726,id2
2706,id2
2671,id2
2642,id2
2626,id2
2602,id2
2571,id2
2545,id2
2531,id2
2483,id2
2453,id2
2420,id2
2404,id2
2389,id2
2373,id2
2353,id2
2332,id2
2308,id2
2285,id2
2256,id2
2235,id2
2209,id2
2198,id2
2187,id2
2187,id2
2174,id2
2156,id2
2138,id2
2123,id2
2107,id2
2104,id2
2104,id2
2102,id2
2114,id2
2107,id2
2104,id2
2117,id2
2127,id2
2142,id2
2155,id2
2167,id2
2183,id2
2211,id2
2247,id2
2278,id2
2310,id2
2342,id2
2371,id2
2413,id2
2434,id2
2455,id2
2485,id2
2509,id2
2551,id2
2576,id2
2610,id2
2638,id2
2673,id2
2702,id2
2711,id2
2746,id2
2758,id2
2776,id2
2783,id2
2793,id2
2802,id2
2808,id2
2798,id2
2807,id2
2792,id2
2789,id2
2791,id2
2783,id2
2780,id2
2772,id2
2758,id2
2743,id2
2727,id2
2712,id2
2708,id2
2700,id2
2693,id2
2684,id2
2661,id2
2643,id2
2634,id2
2602,id2
2583,id2
2575,id2
2532,id2
2502,id2
2454,id2
2425,id2
2395,id2
2367,id2
2344,id2
2308,id2
2284,id2
2247,id2
2208,id2
2170,id2
2130,id2
2082,id2
2023,id2
2010,id2
1974,id2
1955,id2
1928,id2
1894,id2
1861,id2
1822,id2
1783,id2
1751,id2
1722,id2
1699,id2
1674,id2
1649,id2
1635,id2
1613,id2
1593,id2
1586,id2
1592,id2
1590,id2
1593,id2
1592,id2
1590,id2
1608,id2
1621,id2
1641,id2
1664,id2
1687,id2
1679,id2
1684,id2
1671,id2
1683,id2
1692,id2
1698,id2
1703,id2
1731,id2
1743,id2
1755,id2
1768,id2
1774,id2
1783,id2
1789,id2
1812,id2
1840,id2
1847,id2
1879,id2
1894,id2
1908,id2
1924,id2
1938,id2
1958,id2
1983,id2
2001,id2
2023,id2
2052,id2
2080,id2
2104,id2
2109,id2
2117,id2
2106,id2
2095,id2
2098,id2
2109,id2
2122,id2
2140,id2
2145,id2
2163,id2
2176,id2
2187,id2
2206,id2
2210,id2
2213,id2
2223,id2
2216,id2
2223,id2
2237,id2
2245,id2
2255,id2
2250,id2
2256,id2
2267,id2
2282,id2
2279,id2
2292,id2
2288,id2
2296,id2
2304,id2
2322,id2
2315,id2
2339,id2
2334,id2
2338,id2
2343,id2
2343,id2
2363,id2
2367,id2
2371,id2
2372,id2
2372,id2
2364,id2
2358,id2
2356,id2
2339,id2
2339,id2
2322,id2
2328,id2
2328,id0
2313,id0
2323,id0
2311,id0
2312,id0
2328,id0
2338,id0
2339,id0
2351,id0
2357,id0
2356,id0
2366,id0
2374,id0
2383,id0
2399,id0
2404,id0
2403,id0
2396,id0
2385,id0
2374,id0
2371,id0
2366,id0
2371,id0
2368,id0
2355,id0
2355,id0
2370,id0
2373,id0
2384,id0
2387,id0
2386,id0
2385,id0
2354,id0
2366,id0
2359,id0
2341,id0
2338,id0
2334,id0
2340,id0
2335,id0
2342,id0
2344,id0
2346,id0
2342,id0
2328,id0
2316,id0
2308,id0
2303,id0
2308,id0
2313,id0
2314,id0
2328,id0
2337,id0
2336,id0
2344,id0
2330,id0
2339,id0
2341,id0
2322,id0
2326,id0
2313,id0
2304,id0
2305,id0
2311,id0
2299,id0
2291,id0
2277,id0
2265,id0
2264,id0
2238,id0
2257,id0
2268,id0
2271,id0
2272,id0
2275,id0
2268,id0
2266,id0
2267,id0
2250,id0
2235,id0
2235,id0
2237,id0
2233,id0
2232,id0
2220,id0
2211,id0
2203,id0
2196,id0
2194,id0
2209,id0
2195,id0
2202,id0
2198,id0
2212,id0
2221,id0
2229,id0
2240,id0
2252,id0
2250,id0
2250,id0
2246,id0
2234,id0
2223,id0
2216,id0
2208,id0
2216,id0
2212,id0
2202,id0
2191,id0
2191,id0
2190,id0
2203,id0
2206,id0
2211,id0
2213,id0
2208,id0
2209,id0
2214,id0
2216,id0
2226,id0
2241,id0
2254,id0
2258,id0
2267,id0
2264,id0
2270,id0
2268,id0
2275,id0
2277,id0
2277,id0
2267,id0
2273,id0
2270,id0
2272,id0
2266,id0
2255,id0
2236,id0
2251,id0
2246,id0
2247,id0
2253,id0
2248,id0
2250,id0
2243,id0
2228,id0
2236,id0
2240,id0
2252,id0
2257,id0
2252,id0
2237,id0
2221,id0
2201,id0
2184,id0
2198,id0
2193,id0
2176,id0
2190,id0
2181,id0
2181,id0
2177,id0
2175,id0
2185,id0
2198,id0
2196,id0
2192,id0
2192,id0
2180,id0
2188,id0
2188,id0
2196,id0
2206,id0
2216,id0
2238,id0
2249,id0
2247,id0
2246,id0
2244,id0
2238,id0
2230,id0
2248,id0
2254,id0
2270,id0
2279,id0
2275,id0
2277,id0
2269,id0
2247,id0
2234,id0
2209,id0
2207,id0
2211,id0
2214,id0
2207,id0
2218,id0
2213,id0
2227,id0
2223,id0
2217,id0
2213,id0
2214,id0
2200,id0
2202,id0
2198,id0
2192,id0
2199,id0
2209,id0
2188,id0
2189,id0
2183,id0
2185,id0
2184,id0
2177,id0
2171,id0
2192,id0
2209,id0
2217,id0
2247,id0
2254,id0
2253,id0
2250,id0
2252,id0
2263,id0
2265,id0
2255,id0
2251,id0
2243,id0
2241,id0
2239,id0
2242,id0
2241,id0
2251,id0
2259,id0
2273,id0
2288,id0
2286,id0
2290,id0
2284,id0
2283,id0
2292,id0
2306,id0
2292,id0
2290,id0
2266,id0
2264,id0
2258,id0
2250,id0
2253,id0
2258,id0
2265,id0
2270,id0
2277,id0
2269,id0
2271,id0
2267,id0
2264,id0
2259,id0
2253,id0
2250,id0
2252,id0
2243,id0
2246,id0
2249,id0
2238,id0
2252,id0
2251,id0
2257,id0
2231,id0
2219,id0
2209,id0
2190,id0
2203,id0
2203,id0
2205,id0
2208,id0
2213,id0
2219,id0
2216,id0
2214,id0
2215,id0
2210,id0
2208,id0
2209,id0
2210,id0
2201,id0
2206,id0
2210,id0
2218,id0
2232,id0
2235,id0
2248,id0
2248,id0
2243,id0
2243,id0
2238,id0
2240,id0
2254,id0
2254,id0
2253,id0
2263,id0
2260,id0
2256,id0
2260,id0
2254,id0
2258,id0
2256,id0
2240,id0
2221,id0
2228,id0
2208,id0
2189,id0
2186,id0
2173,id0
2164,id0
2156,id0
2148,id0
2155,id0
2150,id0
2167,id0
2174,id0
2167,id0
2167,id3
2176,id3
2181,id3
2193,id3
2196,id3
2202,id3
2209,id3
2220,id3
2213,id3
2220,id3
2222,id3
2219,id3
2227,id3
2226,id3
2225,id3
2231,id3
2208,id3
2213,id3
2218,id3
2214,id3
2228,id3
2242,id3
2238,id3
2249,id3
2267,id3
2269,id3
2263,id3
2293,id3
2302,id3
2316,id3
2320,id3
2321,id3
2323,id3
2332,id3
2326,id3
2338,id3
2319,id3
2337,id3
2335,id3
2318,id3
2329,id3
2332,id3
2336,id3
2341,id3
2356,id3
2366,id3
2371,id3
2382,id3
2393,id3
2410,id3
2415,id3
2426,id3
2444,id3
2461,id3
2483,id3
2510,id3
2515,id3
2543,id3
2573,id3
2598,id3
2640,id3
2694,id3
2744,id3
2778,id3
2824,id3
2865,id3
2924,id3
2974,id3
3026,id3
3082,id3
3120,id3
3152,id3
3185,id3
3226,id3
3239,id3
3263,id3
3272,id3
3284,id3
3299,id3
3311,id3
3321,id3
3329,id3
3330,id3
3338,id3
3342,id3
3335,id3
3326,id3
3318,id3
3303,id3
3291,id3
3260,id3
3235,id3
3224,id3
3201,id3
3178,id3
3155,id3
3141,id3
3092,id3
3062,id3
3032,id3
2996,id3
2967,id3
2952,id3
2916,id3
2914,id3
2883,id3
2872,id3
2842,id3
2817,id3
2792,id3
2761,id3
2732,id3
2695,id3
2659,id3
2582,id3
2518,id3
2462,id3
2398,id3
2336,id3
2267,id3
2216,id3
2160,id3
2104,id3
2030,id3
1953,id3
1866,id3
1788,id3
1689,id3
1583,id3
1476,id3
1358,id3
1232,id3
1119,id3
1008,id3
894,id3
793,id3
690,id3
590,id3
496,id3
391,id3
285,id3
213,id3
128,id3
50,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
0,id3
35,id3
95,id3
161,id3
232,id3
288,id3
358,id3
428,id3
484,id3
549,id3
636,id3
715,id3
807,id3
874,id3
952,id3
1030,id3
1092,id3
1164,id3
1236,id3
1310,id3
1388,id3
1474,id3
1542,id3
1631,id3
1715,id3
1798,id3
1867,id3
1934,id3
1995,id3
2057,id3
2116,id3
2170,id3
2246,id3
2286,id3
2334,id3
2384,id3
2432,id3
2470,id3
2521,id3
2580,id3
2634,id3
2678,id3
2701,id3
2738,id3
2771,id3
2800,id3
2815,id3
2835,id3
2846,id3
2879,id3
2889,id3
2902,id3
2909,id3
2904,id3
2894,id3
2877,id3
2858,id3
2845,id3
2822,id3
2796,id3
2743,id3
2689,id3
2628,id3
2583,id3
2524,id3
2463,id3
2398,id3
2334,id3
2256,id3
2187,id3
2126,id3
2070,id3
1995,id3
1957,id3
1897,id3
1866,id3
1828,id3
1786,id3
1749,id3
1716,id3
1683,id3
1673,id3
1658,id3
1659,id3
1651,id3
1640,id3
1618,id3
1639,id3
1648,id3
1659,id3
1663,id3
1667,id3
1684,id3
1693,id3
1709,id3
1742,id3
1778,id3
1815,id3
1873,id3
1932,id3
1991,id3
2066,id3
2146,id3
2234,id3
2341,id3
2458,id3
2568,id3
2727,id3
2860,id3
3003,id3
3187,id3
3359,id3
3538,id3
3718,id3
3890,id3
4058,id3
4091,id3
4056,id3
4070,id3
4046,id3
4054,id3
4049,id3
4054,id3
4054,id3
4070,id3
4049,id3
4053,id3
4054,id3
4057,id3
4071,id3
4054,id3
4053,id3
4057,id3
4064,id3
4058,id3
4054,id3
4062,id3
4056,id3
4055,id3
4052,id3
4074,id3
4052,id3
4055,id3
4046,id3
4053,id3
4055,id3
4060,id3
4054,id3
3637,id3
3152,id3
2763,id3
2453,id3
2195,id3
1976,id3
1794,id3
1635,id3
1493,id3
1385,id3
1295,id3
1214,id3
1168,id3
1150,id3
1153,id3
1180,id3
1227,id3
1308,id3
1427,id3
1566,id3
1734,id3
1933,id3
2149,id3
2368,id3
2619,id3
2868,id3
3123,id3
3351,id3
3541,id3
3739,id3
3903,id3
4052,id3
4066,id3
4054,id3
4057,id3
4051,id3
4054,id3
4053,id3
4049,id3
4051,id3
4055,id3
4052,id3
4065,id3
3638,id3
3147,id3
2712,id3
2326,id3
1981,id3
1671,id3
1395,id3
1155,id3
932,id3
730,id3
554,id3
398,id3
265,id3
170,id3
95,id3
57,id3
50,id3
71,id3
146,id3
229,id3
367,id3
518,id3
703,id3
895,id3
1129,id3
1371,id3
1633,id3
1907,id3
2177,id3
2464,id3
2729,id3
2990,id3
3241,id3
3481,id3
3705,id3
3919,id3
4054,id3
4068,id3
4057,id3
4064,id3
4055,id3
4072,id3
4051,id3
4074,id3
4058,id3
4066,id3
4066,id3
4068,id3
4054,id3
4075,id3
4056,id3
3729,id3
3231,id3
2789,id3
2401,id3
2070,id3
1785,id3
1538,id3
1328,id3
1150,id3
1002,id3
881,id3
783,id3
725,id3
701,id3
665,id3
668,id3
686,id3
703,id3
731,id3
768,id3
809,id3
871,id3
932,id3
1008,id3
1091,id3
1182,id3
1277,id3
1380,id3
1484,id3
1609,id3
1736,id3
1865,id3
1988,id3
2113,id3
2226,id3
2333,id3
2444,id3
2539,id3
2640,id3
2741,id3
2830,id3
2916,id3
2990,id3
3071,id3
3140,id3
3200,id3
3256,id3
3310,id3
3351,id3
3387,id3
3420,id3
3429,id3
3414,id3
3448,id3
3446,id3
3457,id3
3452,id3
